SK_ID_CURR,TARGET
427064,1
427065,0
427067,0
427069,1
427070,1
427071,0
427072,1
427073,1
427074,0
427075,1
427076,1
427077,1
427078,1
427079,0
427080,0
427081,1
427082,0
427088,1
427109,1
427110,1
427111,1
427114,1
427115,0
427120,0
427121,0
427122,1
427125,1
427126,1
427127,1
427128,1
427129,1
427130,0
427131,1
427132,0
427133,1
427134,1
427135,1
427137,1
427138,1
427139,0
427140,0
427142,0
427143,0
427144,0
427145,0
427146,1
427147,1
427148,1
427149,1
427150,1
427151,1
427152,1
427153,1
427154,0
427155,1
427156,1
427157,1
427158,1
427159,0
427160,1
427161,1
427162,1
427163,1
427164,0
427165,0
427254,1
427263,1
427324,1
427330,0
427379,1
427465,1
427485,1
427489,0
427505,1
427567,0
427575,0
427578,1
427589,1
427612,1
427615,1
427618,0
427620,1
427622,1
427627,1
427628,0
427632,0
427634,1
427635,1
427637,0
427639,1
427640,1
427641,0
427642,0
427643,0
427645,1
427646,1
427647,0
427649,1
427650,0
427652,1
427653,1
427654,1
427655,1
427656,1
427657,1
427658,0
427659,1
427660,0
427661,1
427662,0
427663,0
427664,1
427665,1
427666,1
427667,0
427668,1
427669,0
427671,1
427672,0
427673,1
427676,1
427677,1
427703,1
427738,0
427809,0
427881,1
427949,0
427985,1
428047,1
428054,0
428080,1
428143,0
428162,1
428166,1
428187,0
428188,0
428189,1
428195,0
428196,1
428198,1
428200,1
428201,0
428204,1
428206,1
428207,1
428208,1
428210,1
428211,1
428212,0
428213,1
428215,1
428217,1
428218,0
428219,0
428220,0
428222,1
428223,1
428224,1
428225,0
428227,1
428228,0
428229,1
428230,0
428231,1
428232,0
428233,0
428234,0
428235,1
428236,1
428237,1
428238,1
428240,0
428241,1
428242,1
428243,1
428244,0
428311,1
428312,1
428313,1
428314,0
428409,1
428416,0
428423,1
428424,1
428463,0
428485,1
428517,1
428518,1
428561,0
428565,1
428590,1
428597,1
428614,1
428616,1
428621,1
428626,1
428629,1
428636,1
428647,0
428654,1
428659,1
428686,1
428690,0
428701,0
428708,1
428714,1
428722,0
428729,0
428745,1
428751,1
428757,0
428764,0
428774,1
428778,1
428783,1
428789,0
428797,0
428799,1
428801,0
428804,1
428806,0
428813,1
428816,1
428821,1
428832,1
428839,1
428842,0
428850,1
428859,1
428871,1
428907,0
428913,1
428920,0
428924,1
428928,1
428930,1
428933,0
428938,1
428944,0
428948,1
428963,1
428975,1
428979,0
428982,0
428984,0
428987,1
429015,1
429018,1
429028,1
429035,0
429037,1
429042,0
429055,0
429066,0
429067,0
429069,1
429077,1
429078,0
429083,1
429091,1
429093,1
429094,1
429103,1
429109,1
429121,1
429129,1
429134,1
429138,0
429164,1
429173,1
429182,0
429190,0
429199,1
429219,1
429224,1
429226,0
429230,1
429239,0
429243,0
429256,0
429266,1
429269,1
429294,1
429295,1
429297,0
429299,0
429302,0
429305,0
429308,1
429314,1
429318,1
429348,0
429356,1
429359,1
429372,1
429373,0
429384,1
429385,1
429398,0
429405,1
429407,0
429408,1
429412,1
429414,1
429415,0
429421,0
429422,0
429430,0
429432,0
429440,1
429442,1
429451,1
429459,0
429469,0
429471,1
429482,1
429483,0
429491,1
429493,1
429496,1
429498,1
429501,0
429502,1
429508,1
429509,0
429511,1
429528,1
429531,1
429539,1
429549,1
429555,0
429557,1
429567,1
429570,0
429576,0
429590,1
429591,0
429597,1
429600,1
429602,0
429604,1
429623,1
429625,1
429626,1
429628,1
429634,1
429637,0
429666,1
429667,1
429670,1
429673,0
429678,0
429693,1
429702,0
429708,1
429737,1
429739,1
429740,0
429750,0
429770,0
429774,1
429777,1
429780,1
429809,1
429810,1
429831,1
429835,1
429838,1
429846,1
429851,1
429852,0
429856,1
429857,1
429866,1
429871,1
429873,0
429879,1
429882,1
429885,1
429890,0
429897,1
429933,1
429936,1
429948,1
429952,1
429967,1
429982,1
429989,1
430000,1
430003,1
430011,1
430019,1
430035,1
430042,1
430047,1
430048,0
430059,1
430060,1
430077,0
430080,1
430083,0
430086,1
430090,0
430103,0
430107,0
430114,1
430116,1
430124,1
430129,1
430132,1
430146,1
430155,1
430156,1
430160,0
430168,0
430170,1
430176,1
430177,0
430186,0
430187,1
430195,0
430198,1
430204,1
430210,0
430211,1
430213,1
430216,0
430217,1
430227,1
430253,1
430266,0
430274,1
430280,0
430300,1
430301,1
430309,1
430313,0
430316,1
430319,0
430332,1
430346,0
430357,0
430359,1
430368,0
430376,1
430383,1
430389,1
430393,1
430394,1
430404,1
430405,1
430407,0
430433,1
430445,1
430446,0
430451,1
430452,0
430459,0
430466,0
430467,1
430473,0
430477,0
430483,1
430512,1
430521,0
430524,1
430529,0
430533,0
430536,1
430538,0
430540,0
430548,1
430549,1
430550,1
430566,1
430574,0
430576,1
430582,1
430585,1
430625,1
430627,0
430629,1
430637,0
430639,0
430641,1
430656,0
430659,1
430661,0
430671,0
430672,0
430673,0
430674,0
430676,0
430691,1
430698,0
430699,1
430708,0
430719,1
430726,0
430728,0
430730,1
430731,1
430732,0
430738,1
430770,1
430782,1
430785,1
430786,1
430806,1
430818,1
430819,1
430820,1
430835,0
430836,1
430837,1
430838,0
430839,0
430847,1
430853,1
430856,1
430876,0
430886,0
430887,1
430889,0
430927,1
430931,0
430939,1
430942,1
430949,1
430957,1
430960,1
430961,1
430962,1
430973,1
430975,1
430976,1
430981,1
430992,0
431007,1
431010,1
431013,0
431023,1
431027,1
431044,1
431056,0
431058,1
431065,1
431077,1
431080,1
431082,0
431088,1
431095,1
431100,1
431106,0
431107,1
431110,0
431114,1
431138,0
431144,0
431162,1
431170,0
431171,1
431176,1
431203,0
431211,1
431212,0
431215,0
431238,1
431241,1
431244,1
431254,1
431263,0
431278,0
431285,0
431286,0
431298,0
431305,1
431315,0
431323,1
431325,1
431334,1
431358,0
431372,0
431373,1
431374,1
431377,1
431386,1
431388,1
431395,1
431396,0
431413,1
431416,1
431418,0
431431,1
431444,1
431449,0
431467,1
431469,0
431479,1
431480,1
431481,1
431488,1
431492,1
431496,1
431497,1
431508,1
431511,0
431517,1
431520,1
431538,0
431540,0
431543,1
431545,0
431560,1
431561,1
431584,1
431591,0
431593,1
431625,1
431630,1
431633,0
431635,1
431649,1
431650,1
431651,1
431652,1
431667,0
431668,1
431672,0
431675,1
431680,0
431682,0
431683,1
431693,1
431697,1
431726,0
431731,1
431732,1
431744,1
431750,1
431755,1
431756,1
431757,0
431765,1
431766,1
431768,1
431770,1
431773,1
431775,1
431777,1
431778,1
431801,1
431807,1
431810,1
431815,1
431816,0
431823,0
431831,1
431837,1
431841,0
431845,0
431854,1
431857,0
431865,1
431866,0
431867,1
431869,1
431889,1
431899,1
431903,0
431909,1
431914,0
431916,1
431918,1
431931,1
431940,1
431948,1
431962,1
431965,1
431974,1
431976,0
431987,0
431988,0
431995,1
431999,1
432003,1
432005,0
432009,1
432011,0
432022,1
432028,1
432030,0
432037,1
432065,0
432070,0
432075,0
432078,1
432080,1
432085,0
432092,0
432111,0
432112,0
432115,0
432117,1
432118,1
432129,0
432132,1
432133,0
432145,1
432146,1
432148,0
432156,0
432167,0
432169,1
432188,1
432192,1
432221,1
432226,1
432231,0
432247,0
432252,0
432254,0
432263,1
432265,1
432271,1
432280,0
432282,0
432284,1
432291,1
432296,1
432298,0
432301,0
432309,1
432312,1
432320,1
432324,1
432330,1
432339,0
432356,1
432357,1
432362,1
432365,1
432366,1
432370,0
432377,1
432384,1
432391,1
432405,0
432406,1
432414,0
432415,1
432417,1
432419,1
432424,1
432425,0
432432,1
432438,1
432441,0
432444,1
432446,1
432452,0
432454,1
432473,1
432482,1
432489,0
432492,1
432495,0
432501,0
432507,1
432509,0
432510,0
432522,1
432525,0
432526,0
432527,0
432532,1
432535,1
432544,1
432547,1
432551,1
432553,1
432555,1
432560,0
432569,0
432577,1
432585,1
432590,0
432591,1
432594,0
432607,1
432608,0
432609,0
432612,1
432613,0
432616,1
432618,0
432622,1
432626,1
432639,1
432640,1
432642,1
432648,1
432653,1
432661,1
432668,1
432682,1
432686,0
432693,1
432695,1
432696,1
432698,0
432699,1
432702,0
432707,0
432712,1
432719,1
432724,0
432728,1
432737,1
432745,0
432746,1
432749,1
432752,1
432758,0
432769,1
432770,1
432771,1
432788,0
432804,1
432807,1
432830,0
432831,1
432842,1
432849,1
432876,1
432886,1
432888,1
432897,0
432918,0
432919,1
432920,1
432921,1
432930,0
432932,0
432943,1
432944,1
432951,0
432952,1
432965,0
432969,1
432981,1
432985,0
432986,0
432988,0
432991,0
432992,0
433002,0
433018,1
433019,0
433021,0
433024,1
433031,1
433035,1
433047,1
433050,1
433051,0
433055,0
433058,0
433069,1
433079,0
433098,1
433099,0
433104,1
433112,1
433117,1
433119,1
433130,0
433132,1
433158,0
433159,1
433162,1
433166,0
433169,0
433173,0
433174,1
433183,1
433184,1
433198,1
433205,1
433221,1
433271,1
433274,1
433276,0
433281,1
433283,1
433296,1
433300,0
433304,1
433308,0
433312,1
433313,1
433319,1
433332,1
433342,1
433343,1
433344,0
433345,1
433347,1
433350,1
433355,0
433356,1
433359,1
433361,1
433363,1
433370,1
433371,0
433374,1
433384,0
433390,1
433392,0
433396,0
433403,0
433405,1
433408,0
433410,1
433411,0
433424,0
433431,1
433432,1
433440,1
433441,0
433451,1
433452,0
433459,0
433463,1
433464,0
433470,1
433480,0
433482,1
433485,0
433494,1
433495,1
433496,1
433505,1
433509,1
433515,1
433518,1
433519,1
433527,1
433532,1
433535,1
433539,1
433561,0
433564,0
433566,1
433574,0
433575,1
433584,0
433591,0
433596,0
433598,1
433602,1
433606,1
433611,1
433617,1
433620,1
433628,1
433631,0
433651,1
433653,1
433657,1
433661,1
433662,1
433663,0
433668,1
433670,0
433680,1
433686,1
433709,0
433725,0
433731,0
433735,1
433745,1
433748,0
433754,1
433762,1
433766,1
433767,1
433779,1
433783,1
433785,0
433789,1
433794,1
433799,0
433800,1
433804,1
433816,1
433820,1
433829,1
433837,0
433840,1
433842,1
433849,1
433853,1
433862,1
433872,1
433882,1
433892,1
433896,0
433906,1
433913,1
433914,1
433957,0
433958,1
433965,1
433976,1
433984,0
433995,0
433996,0
434006,1
434007,1
434009,1
434019,1
434024,1
434026,0
434027,0
434034,0
434036,0
434037,0
434046,0
434050,1
434051,1
434052,1
434055,0
434061,1
434064,1
434108,1
434109,0
434121,1
434122,1
434140,1
434151,1
434156,1
434157,1
434160,1
434164,1
434167,1
434169,1
434173,1
434176,1
434177,1
434179,1
434180,1
434183,0
434192,0
434205,0
434209,1
434212,1
434214,1
434216,1
434222,0
434223,0
434224,1
434259,1
434261,1
434263,1
434264,0
434282,1
434283,1
434293,0
434317,0
434322,1
434326,0
434327,1
434328,1
434336,0
434340,0
434342,1
434350,0
434355,1
434375,0
434387,0
434390,1
434391,1
434408,0
434410,1
434423,1
434439,0
434442,1
434445,1
434448,1
434460,0
434465,1
434467,0
434468,1
434501,0
434504,0
434505,0
434507,1
434514,0
434535,1
434538,1
434542,0
434545,0
434554,1
434556,0
434568,0
434569,1
434571,1
434574,0
434579,1
434599,0
434604,1
434606,0
434607,0
434608,1
434610,1
434615,1
434616,1
434619,0
434658,1
434669,0
434675,1
434678,0
434680,1
434690,0
434698,1
434702,1
434704,1
434722,0
434727,1
434730,1
434735,0
434739,1
434765,1
434767,1
434784,1
434787,1
434788,1
434789,1
434790,1
434791,1
434802,1
434806,1
434807,1
434808,0
434815,1
434816,1
434817,1
434818,0
434830,1
434918,0
434920,1
434921,1
434922,0
434937,0
434948,0
434949,0
434952,1
434954,1
434957,1
434968,1
434974,1
434982,1
434986,0
434993,0
434995,1
435005,1
435013,0
435027,1
435034,1
435056,1
435060,1
435062,1
435068,1
435069,1
435071,1
435079,1
435086,1
435092,1
435099,1
435100,1
435108,0
435118,0
435120,1
435129,0
435132,1
435138,0
435139,1
435142,0
435147,0
435148,1
435151,1
435153,1
435154,1
435164,1
435173,0
435174,1
435179,1
435199,1
435202,0
435203,1
435214,1
435217,0
435222,1
435229,0
435239,1
435248,1
435259,0
435260,1
435263,0
435264,0
435267,1
435274,1
435286,1
435296,0
435308,0
435328,1
435333,1
435363,0
435366,1
435375,1
435378,0
435400,0
435408,1
435409,1
435415,1
435419,0
435422,1
435428,1
435432,1
435434,1
435435,0
435440,1
435455,1
435464,0
435470,1
435475,1
435478,0
435480,1
435482,1
435490,1
435507,1
435509,0
435510,0
435519,1
435527,1
435533,0
435534,1
435535,1
435536,0
435540,0
435551,0
435562,0
435564,1
435585,1
435590,1
435609,0
435610,0
435611,0
435623,1
435681,1
435682,0
435683,1
435704,1
435711,1
435713,1
435714,1
435716,1
435717,0
435718,0
435719,0
435741,1
435765,0
435766,1
435767,1
435773,1
435802,1
435806,1
435807,0
435809,1
435811,1
435816,0
435823,1
435835,0
435848,1
435849,0
435858,0
435870,1
435874,1
435890,1
435892,0
435911,0
435915,0
435924,1
435937,1
435943,0
435958,1
435962,1
435965,1
435968,1
435997,0
435998,1
435999,1
436009,0
436021,1
436022,1
436026,1
436032,1
436037,1
436049,1
436058,1
436059,0
436062,1
436068,1
436079,1
436082,1
436083,1
436093,1
436098,1
436113,1
436127,0
436148,1
436152,1
436159,1
436165,1
436170,1
436174,1
436176,1
436183,1
436194,1
436196,0
436204,1
436207,1
436210,1
436219,1
436227,0
436230,0
436233,0
436235,0
436250,1
436260,1
436285,1
436291,1
436304,1
436307,1
436308,0
436311,1
436314,0
436322,0
436323,1
436339,1
436350,1
436358,0
436359,0
436363,1
436365,1
436369,1
436377,1
436378,1
436387,1
436394,1
436397,1
436399,1
436401,1
436404,1
436421,1
436422,1
436426,0
436430,1
436464,0
436471,1
436476,0
436478,0
436486,1
436497,0
436508,1
436509,0
436510,1
436511,1
436528,0
436531,0
436534,0
436535,1
436536,1
436537,1
436560,1
436562,1
436563,1
436564,1
436598,1
436599,1
436600,1
436637,1
436674,0
436706,1
436721,1
436722,1
436735,1
436747,1
436748,0
436750,1
436757,1
436767,1
436771,1
436781,1
436786,1
436799,1
436807,1
436812,1
436821,1
436835,0
436836,0
436846,1
436874,1
436880,1
436882,1
436885,0
436893,1
436894,1
436896,1
436902,0
436918,1
436921,1
436935,0
436955,1
436961,1
436963,1
436964,1
436970,0
436975,1
437005,1
437014,1
437020,1
437043,1
437045,1
437070,1
437078,1
437095,0
437097,1
437123,1
437127,1
437128,1
437130,0
437147,0
437156,1
437157,1
437160,1
437161,1
437169,1
437189,1
437196,1
437198,0
437200,0
437206,0
437211,0
437215,1
437218,0
437226,1
437229,1
437235,1
437244,1
437245,0
437246,1
437264,1
437266,1
437268,1
437269,1
437273,1
437275,1
437276,1
437302,1
437304,1
437305,1
437306,1
437334,1
437335,0
437336,0
437338,1
437343,1
437356,0
437357,0
437358,0
437359,1
437360,1
437393,1
437397,1
437403,0
437409,1
437426,1
437430,1
437446,1
437459,1
437461,0
437462,1
437463,1
437475,1
437478,1
437480,0
437482,1
437486,1
437491,1
437492,1
437493,1
437496,1
437510,1
437515,0
437516,0
437519,1
437522,1
437524,1
437532,1
437538,0
437546,1
437551,1
437553,1
437556,0
437573,1
437575,1
437584,0
437591,1
437592,0
437595,0
437602,1
437610,0
437611,1
437621,1
437622,0
437624,1
437630,0
437631,1
437636,1
437666,0
437672,1
437676,1
437687,1
437689,1
437706,0
437712,1
437735,1
437757,0
437763,1
437790,1
437791,1
437795,1
437803,1
437810,1
437811,1
437813,1
437820,0
437823,1
437832,0
437841,1
437852,0
437858,0
437862,1
437892,1
437896,1
437903,1
437905,0
437911,1
437913,1
437918,1
437922,1
437933,0
437936,1
437945,1
437966,1
437967,1
437972,1
437977,1
437984,0
437996,0
437997,1
437999,1
438001,1
438004,1
438007,1
438029,1
438031,1
438034,1
438038,0
438054,1
438058,1
438064,1
438065,0
438074,1
438084,0
438088,1
438089,1
438090,1
438117,1
438118,1
438151,0
438152,1
438153,0
438154,0
438167,1
438187,0
438192,0
438195,1
438196,0
438220,0
438223,0
438229,0
438256,0
438258,1
438260,1
438264,1
438273,1
438306,1
438307,1
438308,1
438309,0
438310,0
438341,0
438348,1
438349,1
438364,1
438368,1
438380,0
438382,1
438402,0
438404,0
438408,1
438410,0
438429,0
438434,0
438435,1
438437,1
438438,1
438444,1
438471,1
438506,0
438521,0
438524,1
438525,1
438534,1
438541,0
438546,1
438547,1
438564,1
438568,1
438570,1
438578,1
438582,1
438587,1
438604,0
438620,1
438621,0
438624,1
438634,1
438644,1
438645,0
438651,1
438659,1
438660,1
438662,1
438668,0
438673,1
438677,0
438683,1
438687,0
438700,1
438713,1
438714,1
438715,0
438717,0
438721,0
438738,0
438749,0
438750,1
438756,0
438771,0
438777,1
438781,0
438783,0
438786,0
438792,1
438802,1
438808,0
438814,1
438829,1
438846,1
438851,1
438856,0
438858,1
438861,0
438862,0
438876,0
438880,0
438891,1
438896,0
438898,0
438904,1
438908,0
438921,1
438923,0
438929,1
438942,1
438950,0
438979,0
438994,0
